Input file: test6.ss
   1: (define (function a)
   2: 	l
   3: 	5
   4: 	(if x y n)
   5: 	(if a n p)
   6: 	(cadr '(a bb cc))
   7: 	(cons 'a '((x y) beta))
   8: 	(and 4 5)
   9: 	(or 7 8)
  10: 	(not '(ab))
  11: 	(number? 'ab)
  12: 	(symbol? (cons '5678 '()))
  13: 	(and (list? 87) (cons '765 '(e n 6 5 4)))
  14: 	(zero? '())
  15: 	(null? '(if a b c))
  16: 	(or (and (char? 55) (char? '())) (char? 'd))
  17: 	(string? 'uytrewqsdwefgrhtyj7htgrfe)
  18: 	(+ 5 'g)
  19: 	(- 55 '(d))
  20: 	(- 55 '(45))
  21: 	;(/ a 6)
  22: )
0 errors found in input file
